"date","Donald_Trump","Kendrick_Lamar","Tesla","NBA","Amazon","country"
2017-11-14,7,0,2,27,11,"AU"
2017-11-14,4,0,1,2,54,"UK"
2017-11-14,13,0,2,17,49,"US"
2017-11-15,8,0,2,23,10,"AU"
2017-11-15,5,0,1,2,58,"UK"
2017-11-15,16,0,2,15,51,"US"
2017-11-16,9,0,2,33,11,"AU"
2017-11-16,5,0,1,2,53,"UK"
2017-11-16,18,0,3,17,49,"US"
2017-11-17,8,0,10,27,11,"AU"
2017-11-17,4,0,8,2,69,"UK"
2017-11-17,13,0,16,18,52,"US"
2017-11-18,5,0,8,28,13,"AU"
2017-11-18,3,0,4,2,64,"UK"
2017-11-18,8,0,9,18,53,"US"
2017-11-19,4,0,6,27,14,"AU"
2017-11-19,2,0,2,2,75,"UK"
2017-11-19,8,0,5,17,57,"US"
2017-11-20,4,0,5,20,13,"AU"
2017-11-20,2,0,2,2,64,"UK"
2017-11-20,8,0,5,13,56,"US"
2017-11-21,4,0,5,24,18,"AU"
2017-11-21,2,0,2,2,62,"UK"
2017-11-21,9,0,4,17,56,"US"
2017-11-22,4,0,4,19,42,"AU"
2017-11-22,2,0,2,2,66,"UK"
2017-11-22,10,0,4,14,53,"US"
2017-11-23,4,0,3,27,100,"AU"
2017-11-23,3,0,2,2,71,"UK"
2017-11-23,9,0,4,24,65,"US"
2017-11-24,3,0,3,15,68,"AU"
2017-11-24,2,0,1,2,100,"UK"
2017-11-24,7,0,3,13,98,"US"
2017-11-25,3,0,3,24,40,"AU"
2017-11-25,2,0,1,2,69,"UK"
2017-11-25,7,0,3,18,75,"US"
2017-11-26,5,0,3,22,32,"AU"
2017-11-26,2,0,1,2,75,"UK"
2017-11-26,8,0,3,17,74,"US"
2017-11-27,3,0,3,15,25,"AU"
2017-11-27,2,0,1,1,70,"UK"
2017-11-27,8,0,3,11,100,"US"
2017-11-28,4,0,2,24,21,"AU"
2017-11-28,3,0,1,2,62,"UK"
2017-11-28,10,0,3,17,74,"US"
2017-11-29,5,0,3,20,19,"AU"
2017-11-29,6,0,1,2,63,"UK"
2017-11-29,12,0,2,14,55,"US"
2017-11-30,4,0,3,24,17,"AU"
2017-11-30,6,0,1,2,62,"UK"
2017-11-30,11,0,3,16,55,"US"
2017-12-01,6,0,3,23,17,"AU"
2017-12-01,7,0,2,2,59,"UK"
2017-12-01,18,0,3,14,58,"US"
2017-12-02,9,0,3,21,18,"AU"
2017-12-02,6,0,1,2,61,"UK"
2017-12-02,20,0,3,15,61,"US"
2017-12-03,10,0,3,21,18,"AU"
2017-12-03,6,0,1,2,70,"UK"
2017-12-03,17,0,2,14,63,"US"
2017-12-04,9,0,2,20,70,"AU"
2017-12-04,5,0,1,2,63,"UK"
2017-12-04,17,0,2,12,60,"US"
2017-12-05,8,0,2,20,95,"AU"
2017-12-05,5,0,1,2,66,"UK"
2017-12-05,17,0,2,14,61,"US"
2017-12-06,11,0,2,19,38,"AU"
2017-12-06,7,0,1,2,64,"UK"
2017-12-06,21,0,2,12,63,"US"
2017-12-07,11,0,2,21,26,"AU"
2017-12-07,7,0,1,2,62,"UK"
2017-12-07,21,0,2,15,59,"US"
2017-12-08,10,0,2,24,24,"AU"
2017-12-08,5,0,1,2,59,"UK"
2017-12-08,18,1,2,14,58,"US"
2017-12-09,10,0,2,23,25,"AU"
2017-12-09,5,0,1,2,66,"UK"
2017-12-09,17,1,2,18,64,"US"
2017-12-10,9,0,2,23,22,"AU"
2017-12-10,5,0,1,2,67,"UK"
2017-12-10,14,0,2,16,67,"US"
2017-12-11,8,0,2,17,19,"AU"
2017-12-11,4,0,1,1,67,"UK"
2017-12-11,15,0,2,11,65,"US"
2017-12-12,8,0,2,19,18,"AU"
2017-12-12,5,0,1,2,67,"UK"
2017-12-12,17,1,2,13,61,"US"
2017-12-13,11,0,2,21,16,"AU"
2017-12-13,5,0,1,2,65,"UK"
2017-12-13,24,1,2,14,61,"US"
2017-12-14,8,0,2,20,16,"AU"
2017-12-14,4,0,1,2,64,"UK"
2017-12-14,15,0,2,14,62,"US"
2017-12-15,7,0,2,22,16,"AU"
2017-12-15,4,0,1,2,61,"UK"
2017-12-15,14,0,2,17,64,"US"
2017-12-16,7,0,2,24,17,"AU"
2017-12-16,4,0,1,2,65,"UK"
2017-12-16,14,0,2,18,70,"US"
2017-12-17,7,0,2,21,17,"AU"
2017-12-17,4,0,1,2,70,"UK"
2017-12-17,13,0,2,17,70,"US"
2017-12-18,6,0,2,15,14,"AU"
2017-12-18,4,0,1,2,66,"UK"
2017-12-18,13,0,2,12,66,"US"
